date,mdate,companyname,companyid,oil,airline,r,r_f,r_mkt,r_xle
19936,2014m8,SUNCOR ENERGY INC,80070,1,0,"0,00048698319","2,08E-07","0,040290773","0,021835877"
19967,2014m9,SUNCOR ENERGY INC,80070,1,0,"-0,11366948","5,56E-07","-0,025125347","-0,077507183"
19997,2014m10,SUNCOR ENERGY INC,80070,1,0,"-0,0040865708","4,17E-07","0,037308317","-0,0045738518"
20028,2014m11,SUNCOR ENERGY INC,80070,1,0,"-0,11806258","2,78E-07","0,020212194","-0,089657202"
20058,2014m12,SUNCOR ENERGY INC,80070,1,0,"0,01367436","1,11E-06","-0,0035814727","-0,0022935471"
20089,2015m1,SUNCOR ENERGY INC,80070,1,0,"-0,061988711","4,17E-07","-0,027105996","-0,045603845"
20120,2015m2,SUNCOR ENERGY INC,80070,1,0,"0,0097283116","4,17E-07","0,056000657","0,04592976"
20148,2015m3,SUNCOR ENERGY INC,80070,1,0,"-0,020884935","6,94E-07","-0,010326237","-0,011649821"
20179,2015m4,SUNCOR ENERGY INC,80070,1,0,"0,11452986","6,94E-07","0,0086387536","0,065738574"
20209,2015m5,SUNCOR ENERGY INC,80070,1,0,"-0,10337421","-1,39E-07","0,010356373","-0,051886804"
20240,2015m6,SUNCOR ENERGY INC,80070,1,0,"-0,054555107","2,78E-07","-0,019239653","-0,034777436"
20270,2015m7,SUNCOR ENERGY INC,80070,1,0,"0,02325579","1,39E-07","0,012304676","-0,076902688"
20301,2015m8,SUNCOR ENERGY INC,80070,1,0,"0,0028409073","8,33E-07","-0,060059883","-0,042519424"
20332,2015m9,SUNCOR ENERGY INC,80070,1,0,"-0,045923073","2,78E-07","-0,033820637","-0,071748964"
20362,2015m10,SUNCOR ENERGY INC,80070,1,0,"0,11619443","-2,78E-07","0,074186891","0,12613948"
20393,2015m11,SUNCOR ENERGY INC,80070,1,0,"-0,041928183","2,78E-07","0,0067570386","0,021534417"
20423,2015m12,SUNCOR ENERGY INC,80070,1,0,"-0,065217435","2,78E-06","-0,022346674","-0,10502278"
20454,2016m1,SUNCOR ENERGY INC,80070,1,0,"-0,087209299","3,89E-06","-0,056998283","-0,034980115"
20485,2016m2,SUNCOR ENERGY INC,80070,1,0,"0,039490465","6,25E-06","0,00068726775","-0,028002011"
20514,2016m3,SUNCOR ENERGY INC,80070,1,0,"0,14584257","6,25E-06","0,070505328","0,10164375"
20545,2016m4,SUNCOR ENERGY INC,80070,1,0,"0,056094982","4,72E-06","0,011831184","0,090644702"
20575,2016m5,SUNCOR ENERGY INC,80070,1,0,"-0,058563203","4,31E-06","0,014391575","-0,009333293"
20606,2016m6,SUNCOR ENERGY INC,80070,1,0,"0,011118732","5,00E-06","0,0031732204","0,027145721"
20636,2016m7,SUNCOR ENERGY INC,80070,1,0,"-0,02957085","5,14E-06","0,038786817","-0,012602591"
20667,2016m8,SUNCOR ENERGY INC,80070,1,0,"0,0074322117","5,00E-06","0,002798747","0,016770625"
20698,2016m9,SUNCOR ENERGY INC,80070,1,0,"0,033134066","6,81E-06","0,0030445021","0,036925249"
20728,2016m10,SUNCOR ENERGY INC,80070,1,0,"0,056281254","5,56E-06","-0,027060967","-0,043223623"
20759,2016m11,SUNCOR ENERGY INC,80070,1,0,"0,088630244","5,00E-06","0,040418684","0,10481346"
20789,2016m12,SUNCOR ENERGY INC,80070,1,0,"0,026051413","6,94E-06","0,018747913","0,017279392"
20820,2017m1,SUNCOR ENERGY INC,80070,1,0,"-0,050474085","0,00001250211","0,022173285","-0,032129556"
20851,2017m2,SUNCOR ENERGY INC,80070,1,0,"0,0093427524","0,000013057516","0,032628167","-0,020850539"
20879,2017m3,SUNCOR ENERGY INC,80070,1,0,"-0,010901285","0,000012223941","0,0020500966","-0,014855431"
20910,2017m4,SUNCOR ENERGY INC,80070,1,0,"0,01983742","0,000020088781","0,0096190702","-0,029470745"
20940,2017m5,SUNCOR ENERGY INC,80070,1,0,"-0,0015944279","0,000018337872","0,0093579441","-0,035377271"
20971,2017m6,SUNCOR ENERGY INC,80070,1,0,"-0,060314357","0,000020282303","0,0096782167","-0,001225642"
21001,2017m7,SUNCOR ENERGY INC,80070,1,0,"0,089512303","0,000022784785","0,017181421","0,0068007344"
21032,2017m8,SUNCOR ENERGY INC,80070,1,0,"-0,031740315","0,000026814181","0,0016129673","-0,054788373"
21063,2017m9,SUNCOR ENERGY INC,80070,1,0,"0,11809763","0,000024980956","0,023813292","0,10179578"
21093,2017m10,SUNCOR ENERGY INC,80070,1,0,"-0,027740957","0,00002612032","0,02134813","-0,010358986"
21124,2017m11,SUNCOR ENERGY INC,80070,1,0,"0,030896913","0,000026814181","0,027409703","0,017523116"
21154,2017m12,SUNCOR ENERGY INC,80070,1,0,"0,056386739","0,000030985659","0,01228676","0,052705396"
21185,2018m1,SUNCOR ENERGY INC,80070,1,0,"-0,012799595","0,000034738507","0,050687827","0,035842739"
21216,2018m2,SUNCOR ENERGY INC,80070,1,0,"-0,09186212","0,000032789601","-0,039435159","-0,10835005"
21244,2018m3,SUNCOR ENERGY INC,80070,1,0,"0,058486369","0,000037376474","-0,018494524","0,01716361"
21275,2018m4,SUNCOR ENERGY INC,80070,1,0,"0,10683262","0,000044472123","0,0048402748","0,094941311"
21305,2018m5,SUNCOR ENERGY INC,80070,1,0,"0,040544052","0,000045024317","0,026277516","0,02994173"
21336,2018m6,SUNCOR ENERGY INC,80070,1,0,"0,029670428","0,000047670688","0,005291238","0,0058485186"
21366,2018m7,SUNCOR ENERGY INC,80070,1,0,"0,035889849","0,00004808676","0,031689063","0,015538585"
21397,2018m8,SUNCOR ENERGY INC,80070,1,0,"-0,016185552","0,000051975498","0,030351875","-0,034751043"
21428,2018m9,SUNCOR ENERGY INC,80070,1,0,"-0,06046629","0,000052954507","0,0004799538","0,02441599"
21458,2018m10,SUNCOR ENERGY INC,80070,1,0,"-0,13993226","0,000057961999","-0,072749645","-0,11259209"
21489,2018m11,SUNCOR ENERGY INC,80070,1,0,"0,0092367921","0,000059763279","0,044112142","0,037761305"
21519,2018m12,SUNCOR ENERGY INC,80070,1,0,"-0,12412722","0,0000613007","-0,074872576","-0,092164949"
21550,2019m1,SUNCOR ENERGY INC,80070,1,0,"0,15552379","0,000062691921","0,08800894","0,11211858"
21581,2019m2,SUNCOR ENERGY INC,80070,1,0,"0,066212855","0,000065894084","0,032714512","0,023047995"
21609,2019m3,SUNCOR ENERGY INC,80070,1,0,"-0,050130557","0,000064920081","0,013366196","0,021278076"
21640,2019m4,SUNCOR ENERGY INC,80070,1,0,"0,017576315","0,000064361448","0,03786733","-0,00015126981"
21670,2019m5,SUNCOR ENERGY INC,80070,1,0,"-0,066666692","0,000065744127","-0,061593663","-0,11102708"
21701,2019m6,SUNCOR ENERGY INC,80070,1,0,"0,02207955","0,000062413674","0,067385904","0,093888342"
21731,2019m7,SUNCOR ENERGY INC,80070,1,0,"-0,083633132","0,000054067223","0,013151872","-0,017256979"
21762,2019m8,SUNCOR ENERGY INC,80070,1,0,"0,018466856","0,000055450477","-0,020256182","-0,083253607"
21793,2019m9,SUNCOR ENERGY INC,80070,1,0,"0,092247769","0,000053928132","0,015959764","0,039342951"
21823,2019m10,SUNCOR ENERGY INC,80070,1,0,"-0,064244196","0,000047833","0,020895692","-0,020438362"
21854,2019m11,SUNCOR ENERGY INC,80070,1,0,"0,062529385","0,000040996583","0,036646236","0,02176976"
21884,2019m12,SUNCOR ENERGY INC,80070,1,0,"0,055189107","0,000042802501","0,028492387","0,060271949"
14245,1999m1,American Airlines Group,21020,0,1,"-0,010526309","0,00011685485","0,038504586","-0,065595709"
14276,1999m2,American Airlines Group,21020,0,1,"-0,05638298","0,00011782611","-0,038085721","-0,0085959872"
14304,1999m3,American Airlines Group,21020,0,1,"0,056369789","0,00011281052","0,038275369","0,14139979"
14335,1999m4,American Airlines Group,21020,0,1,"0,19210245","0,00013373821","0,049068794","0,14803049"
14365,1999m5,American Airlines Group,21020,0,1,"-0,068039387","0,00012326044","-0,020548344","-0,021582734"
14396,1999m6,American Airlines Group,21020,0,1,"0,048991356","0,00011991614","0,051715218","0,020415537"
14426,1999m7,American Airlines Group,21020,0,1,"-0,049450547","0,00011591156","-0,031125946","0,018941505"
14457,1999m8,American Airlines Group,21020,0,1,"-0,096339114","0,00012026449","-0,0088511091","0,010934936"
14488,1999m9,American Airlines Group,21020,0,1,"-0,070362471","0,00012538896","-0,022750048","-0,046016637"
14518,1999m10,American Airlines Group,21020,0,1,"0,21212868","0,00011929624","0,05984056","-0,029328687"
14549,1999m11,American Airlines Group,21020,0,1,"-0,047305357","0,00011943559","0,033306815","-0,0017341104"
14579,1999m12,American Airlines Group,21020,0,1,"0,10061602","0,00011104446","0,077118553","0,0035492752"
14610,2000m1,American Airlines Group,21020,0,1,"-0,2012987","0,00011832078","-0,033030529","0,028235294"
14641,2000m2,American Airlines Group,21020,0,1,"-0,017421605","0,00014225645","0,03263865","-0,042334098"
14670,2000m3,American Airlines Group,21020,0,1,"0,32979655","0,00013925054","0,050789982","0,12455773"
14701,2000m4,American Airlines Group,21020,0,1,"0,068627447","0,0001615323","-0,059529461","-0,014925371"
14731,2000m5,American Airlines Group,21020,0,1,"-0,16330273","0,00014765505","-0,037927296","0,11742424"
14762,2000m6,American Airlines Group,21020,0,1,"-0,072368421","0,00012809699","0,052085973","-0,055097468"
14792,2000m7,American Airlines Group,21020,0,1,"0,26555026","0,00014835228","-0,028385125","-0,044012282"
14823,2000m8,American Airlines Group,21020,0,1,"-0,007561435","0,00016490924","0,075791962","0,10920771"
14854,2000m9,American Airlines Group,21020,0,1,"-0,0038095282","0,00016419632","-0,051347088","0,01632951"
14884,2000m10,American Airlines Group,21020,0,1,"0,016950125","0,00015839377","-0,021384722","-0,042033873"
14915,2000m11,American Airlines Group,21020,0,1,"0,020992372","0,00016623395","-0,10299527","-0,052450977"
14945,2000m12,American Airlines Group,21020,0,1,"0,17196262","0,00016001069","0,020499526","0,10206194"
14976,2001m1,American Airlines Group,21020,0,1,"-0,0024880334","0,00015483709","0,041932203","-0,031864375"
15007,2001m2,American Airlines Group,21020,0,1,"-0,14939883","0,00013004697","-0,099504508","-0,012138229"
15035,2001m3,American Airlines Group,21020,0,1,"0,05624057","0,00013338997","-0,070444085","-0,029795604"
15066,2001m4,American Airlines Group,21020,0,1,"0,085136726","0,00012235466","0,084054954","0,10325727"
15096,2001m5,American Airlines Group,21020,0,1,"0,023091076","0,0001007467","0,010347549","-0,0094478838"
15127,2001m6,American Airlines Group,21020,0,1,"-0,073352158","0,000091923757","-0,017543621","-0,09116216"
15157,2001m7,American Airlines Group,21020,0,1,"-0,027124263","0,000090179143","-0,018042443","-0,011532138"
15188,2001m8,American Airlines Group,21020,0,1,"-0,089900471","0,000097887889","-0,05868154","-0,04233335"
15219,2001m9,American Airlines Group,21020,0,1,"-0,036863696","0,000092754941","0,012785455","0,034992661"
15249,2001m10,American Airlines Group,21020,0,1,"-0,064361826","0,000062204985","0,035866681","0,038370155"
15280,2001m11,American Airlines Group,21020,0,1,"0,25778243","0,000060250059","0,066907324","-0,062136617"
15310,2001m12,American Airlines Group,21020,0,1,"0,078495577","0,000051424573","0,017726334","0,03986796"
15341,2002m1,American Airlines Group,21020,0,1,"0,11838572","0,000046275687","-0,016031085","-0,035580553"
15372,2002m2,American Airlines Group,21020,0,1,"0,046511624","0,000045862769","-0,021739893","0,034174725"
15400,2002m3,American Airlines Group,21020,0,1,"0,011877373","0,000048157453","0,04468707","0,088491246"
15431,2002m4,American Airlines Group,21020,0,1,"-0,18705039","0,000048018377","-0,049589068","-0,035998579"
15461,2002m5,American Airlines Group,21020,0,1,"-0,024219779","0,000047525966","-0,010378457","-0,01759425"
15492,2002m6,American Airlines Group,21020,0,1,"-0,19522673","0,000046835157","-0,07038027","-0,036597311"
15522,2002m7,American Airlines Group,21020,0,1,"-0,37163636","0,000046000776","-0,1116415","-0,15827754"
15553,2002m8,American Airlines Group,21020,0,1,"-0,088551037","0,000047385802","0,0079869293","0,015064251"
15584,2002m9,American Airlines Group,21020,0,1,"-0,58979392","0,000046417965","-0,10004705","-0,0713709"
15614,2002m10,American Airlines Group,21020,0,1,"0,11710977","0,000043216849","0,067965768","-0,0090438509"
15645,2002m11,American Airlines Group,21020,0,1,"0,86670083","0,000040370844","0,085769519","0,041641913"
15675,2002m12,American Airlines Group,21020,0,1,"-0,14838712","0,000033762535","-0,053307008","0,00010777287"
15706,2003m1,American Airlines Group,21020,0,1,"-0,56060606","0,000031539214","-0,023471564","-0,025078347"
15737,2003m2,American Airlines Group,21020,0,1,"-0,19310351","0,000031680211","-0,015363033","0,029398225"
15765,2003m3,American Airlines Group,21020,0,1,"-0,1025641","0,000033000808","0,010387371","0,0012980662"
15796,2003m4,American Airlines Group,21020,0,1,"1,1333334","0,000031470216","0,082706094","-0,0085125687"
15826,2003m5,American Airlines Group,21020,0,1,"0,4151786","0,000030565829","0,063492015","0,10619071"
15857,2003m6,American Airlines Group,21020,0,1,"0,73501569","0,000032027732","0,016381502","-0,012819953"
15887,2003m7,American Airlines Group,21020,0,1,"-0,14999996","0,00002153334","0,023042586","-0,035342973"
15918,2003m8,American Airlines Group,21020,0,1,"0,17647053","0,000024105355","0,025064796","0,063793078"
15949,2003m9,American Airlines Group,21020,0,1,"0,040909078","0,000027162736","-0,0091809705","-0,020678932"
15979,2003m10,American Airlines Group,21020,0,1,"0,17345145","0,000021741545","0,052226707","0,0055252025"
16010,2003m11,American Airlines Group,21020,0,1,"0,0052161817","0,000026329148","0,017171297","0,0082424693"
16040,2003m12,American Airlines Group,21020,0,1,"0,0061988365","0,000025910162","0,043448426","0,12639329"
16071,2004m1,American Airlines Group,21020,0,1,"0,26153845","0,00002208592","0,023842679","0,022875784"
16102,2004m2,American Airlines Group,21020,0,1,"-0,073170722","0,000022923759","0,01544934","0,052538149"
16131,2004m3,American Airlines Group,21020,0,1,"-0,16250002","0,000025842346","-0,010656404","-0,0061753788"
16162,2004m4,American Airlines Group,21020,0,1,"-0,10840528","0,000025771193","-0,024238879","0,017041583"
16192,2004m5,American Airlines Group,21020,0,1,"0,014977982","0,000022298378","0,014090464","-0,0030160886"
16223,2004m6,American Airlines Group,21020,0,1,"0,051215209","0,000025564375","0,021629544","0,062343515"
16253,2004m7,American Airlines Group,21020,0,1,"-0,30388105","0,000029592964","-0,03768605","0,030813254"
16284,2004m8,American Airlines Group,21020,0,1,"0,060498141","0,000034251945","0,0027945098","-0,015408321"
16315,2004m9,American Airlines Group,21020,0,1,"-0,18008946","0,000039323331","0,020541692","0,097559355"
16345,2004m10,American Airlines Group,21020,0,1,"0,054706313","0,000040300507","0,016070303","0,014703787"
16376,2004m11,American Airlines Group,21020,0,1,"0,12637542","0,00004725347","0,037141424","0,065025538"
16406,2004m12,American Airlines Group,21020,0,1,"0,21594681","0,000056008281","0,036282334","-0,030617042"
16437,2005m1,American Airlines Group,21020,0,1,"-0,21461181","0,000047948841","-0,026517818","0,033865627"
16468,2005m2,American Airlines Group,21020,0,1,"-0,012790774","0,000055244942","0,022697801","0,16777629"
16496,2005m3,American Airlines Group,21020,0,1,"0,26030624","0,000068319867","-0,016850591","-0,019124312"
16527,2005m4,American Airlines Group,21020,0,1,"-0,021495275","0,000071599497","-0,025221592","-0,054117095"
16557,2005m5,American Airlines Group,21020,0,1,"0,23209162","0,00007347561","0,037993193","0,027866857"
16588,2005m6,American Airlines Group,21020,0,1,"-0,061240304","0,000075899545","0,011474352","0,069729075"
16618,2005m7,American Airlines Group,21020,0,1,"0,16019823","0,000081133752","0,04332678","0,070866086"
16649,2005m8,American Airlines Group,21020,0,1,"-0,10391459","0,000088369226","-0,0060141184","0,063865565"
16680,2005m9,American Airlines Group,21020,0,1,"-0,11199363","0,000092246315","0,010593397","0,062826492"
16710,2005m10,American Airlines Group,21020,0,1,"0,23965114","0,000085793734","-0,013740895","-0,076381281"
16741,2005m11,American Airlines Group,21020,0,1,"0,20281449","0,00010221382","0,034165464","0,0042616553"
16771,2005m12,American Airlines Group,21020,0,1,"0,31616342","0,00010811459","0,0034972755","0,018057451"
16802,2006m1,American Airlines Group,21020,0,1,"0,021142647","0,00010946717","0,040057153","0,14609417"
16833,2006m2,American Airlines Group,21020,0,1,"0,10572685","0,00011473459","-0,0016283552","-0,092264995"
16861,2006m3,American Airlines Group,21020,0,1,"0,077689193","0,00012225505","0,018970178","0,042485442"
16892,2006m4,American Airlines Group,21020,0,1,"-0,089094266","0,00012702313","0,013077589","0,050367609"
16922,2006m5,American Airlines Group,21020,0,1,"0,00081171311","0,00012549013","-0,0310251","-0,027826393"
16953,2006m6,American Airlines Group,21020,0,1,"0,03081915","0,00012976839","-0,0003182299","0,025401149"
16983,2006m7,American Airlines Group,21020,0,1,"-0,14062503","0,00012228313","-0,0096833464","0,022489557"
17014,2006m8,American Airlines Group,21020,0,1,"-0,061363656","0,00013703064","0,025151808","-0,050809942"
17045,2006m9,American Airlines Group,21020,0,1,"0,12058111","0,00013985681","0,019410975","-0,03660617"
17075,2006m10,American Airlines Group,21020,0,1,"0,21867856","0,00012507205","0,034900714","0,058527492"
17106,2006m11,American Airlines Group,21020,0,1,"0,12442752","0,00014148996","0,025525862","0,088035017"
17136,2006m12,American Airlines Group,21020,0,1,"-0,054130152","0,00014320339","0,010861081","-0,028151929"
17167,2007m1,American Airlines Group,21020,0,1,"0,2256037","0,00012932274","0,019592071","-0,0092103146"
17198,2007m2,American Airlines Group,21020,0,1,"-0,08016187","0,00013506156","-0,014020795","-0,020485433"
17226,2007m3,American Airlines Group,21020,0,1,"-0,10651411","0,00014202722","0,012952416","0,062914088"
17257,2007m4,American Airlines Group,21020,0,1,"-0,14318557","0,0001384529","0,039758045","0,051260784"
17287,2007m5,American Airlines Group,21020,0,1,"0,086623237","0,00013034255","0,038909491","0,07779713"
17318,2007m6,American Airlines Group,21020,0,1,"-0,070546739","0,00013037657","-0,014821285","0,012994397"
17348,2007m7,American Airlines Group,21020,0,1,"-0,063377611","0,00011670869","-0,031721417","0,00014497715"
17379,2007m8,American Airlines Group,21020,0,1,"-0,0068881768","0,00013702124","0,01169362","0,012029015"
17410,2007m9,American Airlines Group,21020,0,1,"-0,090575248","0,00011455196","0,04083449","0,073969804"
17440,2007m10,American Airlines Group,21020,0,1,"0,076715969","0,000092476468","0,028808465","0,035882592"
17471,2007m11,American Airlines Group,21020,0,1,"-0,15475373","0,0001066585","-0,035230383","0,0065597035"
17501,2007m12,American Airlines Group,21020,0,1,"-0,33758265","0,00010027451","-0,0043625203","0,082740203"
17532,2008m1,American Airlines Group,21020,0,1,"-0,0064148405","0,000072702278","-0,062072419","-0,12287335"
17563,2008m2,American Airlines Group,21020,0,1,"-0,081061631","0,000043220585","-0,021622278","0,092672482"
17592,2008m3,American Airlines Group,21020,0,1,"-0,29586259","0,000056849163","-0,010335678","-0,023377867"
17623,2008m4,American Airlines Group,21020,0,1,"-0,027716193","0,000032929674","0,051065568","0,10383476"
17653,2008m5,American Airlines Group,21020,0,1,"-0,18015967","0,00002903705","0,023818126","0,051987763"
17684,2008m6,American Airlines Group,21020,0,1,"-0,28789988","0,000054623593","-0,078533299","0,031577379"
17714,2008m7,American Airlines Group,21020,0,1,"0,76367188","0,000041826541","-0,013053237","-0,15913202"
17745,2008m8,American Airlines Group,21020,0,1,"0,14396457","0,000041830044","0,010535574","0,0033602158"
17776,2008m9,American Airlines Group,21020,0,1,"-0,049370814","0,000044332079","-0,098912783","-0,14948308"
17806,2008m10,American Airlines Group,21020,0,1,"-0,063319892","0,0000154194","-0,26823696","-0,30284712"
17837,2008m11,American Airlines Group,21020,0,1,"-0,077311844","3,40E-06","-0,060760938","0,0072059659"
17867,2008m12,American Airlines Group,21020,0,1,"0,215262","9,72E-07","0,022324005","-0,044988468"
17898,2009m1,American Airlines Group,21020,0,1,"-0,44329897","4,17E-07","-0,078490332","-0,017793637"
17929,2009m2,American Airlines Group,21020,0,1,"-0,3114478","4,17E-06","-0,10050758","-0,12331627"
17957,2009m3,American Airlines Group,21020,0,1,"-0,22004892","4,44E-06","0,087015815","0,037752334"
17988,2009m4,American Airlines Group,21020,0,1,"0,49216306","3,75E-06","0,10942493","0,078191228"
18018,2009m5,American Airlines Group,21020,0,1,"-0,065126136","1,25E-06","0,067855343","0,12887727"
18049,2009m6,American Airlines Group,21020,0,1,"-0,09662918","4,17E-06","-0,0030959924","-0,065448888"
18079,2009m7,American Airlines Group,21020,0,1,"0,33084574","3,47E-06","0,081810951","0,053485949"
18110,2009m8,American Airlines Group,21020,0,1,"0,020560768","3,75E-06","0,031335082","0,010865256"
18141,2009m9,American Airlines Group,21020,0,1,"0,45604387","3,47E-06","0,045273893","0,058444932"
18171,2009m10,American Airlines Group,21020,0,1,"-0,32997847","1,25E-06","-0,031813566","0,010984816"
18202,2009m11,American Airlines Group,21020,0,1,"0,068962261","8,33E-07","0,05139517","0,028769758"
18232,2009m12,American Airlines Group,21020,0,1,"0,27980134","2,50E-06","0,028345333","0,0087844403"
18263,2010m1,American Airlines Group,21020,0,1,"-0,10478654","1,53E-06","-0,037133396","-0,044027336"
18294,2010m2,American Airlines Group,21020,0,1,"0,32803461","4,17E-07","0,034774009","0,030091731"
18322,2010m3,American Airlines Group,21020,0,1,"-0,0087051047","2,64E-06","0,063639559","0,028217187"
18353,2010m4,American Airlines Group,21020,0,1,"-0,18990117","4,03E-06","0,02006969","0,041550752"
18383,2010m5,American Airlines Group,21020,0,1,"0,039295394","4,17E-06","-0,0792135","-0,1145051"
18414,2010m6,American Airlines Group,21020,0,1,"-0,11603649","4,44E-06","-0,05082589","-0,059288509"
18444,2010m7,American Airlines Group,21020,0,1,"0,044247743","3,75E-06","0,070217036","0,083735906"
18475,2010m8,American Airlines Group,21020,0,1,"-0,13559322","4,17E-06","-0,042918108","-0,04903416"
18506,2010m9,American Airlines Group,21020,0,1,"0,024509815","4,72E-06","0,091566809","0,099984862"
